Ticker,Name,Type,Industry,12-1M_Mom,12-1M_FIP,LastMonth_Mom,LastMonth_FIP
IZFAS,IZMIR FIRCA,Stock,BOYA,1.080817,-0.464,-0.041001,-0.066667
EKIZ,EKIZ KIMYA,Stock,GIDA VE HAYVANCILIK,1.074415,0.036,-0.150337,-0.533333
ODINE,ODINE TEKNOLOJI,Stock,TEKNOLOJİ,1.056746,-0.048,0.506801,-0.2
ETYAT,"EURO TREND YAT, ORT,",Stock,YATIRIM ORTAKLIKLARI,1.0262,0.028,0.03501,0.066667
OZATD,OZATA DENIZCILIK,Stock,DİĞER,0.945596,-0.08,0.133824,0.066667
ARMGD,ARMADA GIDA,Stock,GIDA VE HAYVANCILIK,0.920642,-0.04,-0.034058,-0.0
KUVVA,KUVVA GIDA,Stock,GIDA VE HAYVANCILIK,0.908692,-0.004,-0.131797,-0.266667
TDGYO,TREND GMYO,Stock,GYO,0.902385,-0.016,-0.43751,-0.466667
BARMA,BAREM AMBALAJ,Stock,KAĞIT VE AMBALAJ,0.890632,-0.088,0.085025,-0.333333
KRSTL,KRISTAL KOLA,Stock,İÇECEK,0.884449,-0.016,-0.083852,-0.333333
NTGAZ,NATURELGAZ,Stock,ELEKTRİK,0.869168,0.06,0.015616,-0.066667
MEGMT,MEGA METAL,Stock,DEMİR ÇELİK,0.852058,-0.04,0.073588,-0.066667
TRALT,TÜRK ALTIN İŞLETMELERİ,VIOP,MADENCİLİK,0.843202,-0.072,0.000555,0.066667
SKTAS,SOKTAS,Stock,TEKSTİL,0.808371,0.028,-0.09587,-0.266667
ECZYT,ECZACIBASI YATIRIM,Stock,HOLDİNGLER,0.806531,-0.116,-0.082711,0.066667
KAPLM,KAPLAMIN,Stock,KAĞIT VE AMBALAJ,0.790937,0.056,0.069556,-0.2
TCKRC,KIRAC GALVANIZ,Stock,DEMİR ÇELİK,0.784245,0.048,-0.027159,-0.333333
ENKAI,ENKA INSAAT,VIOP,İNŞAAT - TAAHHÜT,0.769335,-0.044,0.028341,0.133333
PINSU,PINAR SU,Stock,İÇECEK,0.767759,0.06,-0.0495,-0.066667
EDIP,EDIP GAYRIMENKUL,Stock,İNŞAAT - TAAHHÜT,0.761304,0.012,0.010997,0.2
LRSHO,LORAS HOLDING,Stock,HOLDİNGLER,0.760891,0.06,-0.087005,-0.0
YGGYO,YENI GIMAT GMYO,Stock,GYO,0.758357,-0.008,0.067051,-0.2
OFSYM,OFIS YEM GIDA,Stock,GIDA VE HAYVANCILIK,0.756283,-0.06,-0.0748,-0.333333
OZGYO,OZDERICI GMYO,Stock,GYO,0.749113,0.028,-0.023457,-0.266667
GRSEL,GUR-SEL TURIZM TASIMACILIK,Stock,ULAŞTIRMA - LOJİSTİK,0.746136,-0.012,0.005916,-0.266667
EUYO,"EURO YAT, ORT,",Stock,YATIRIM ORTAKLIKLARI,0.743678,-0.02,0.253213,-0.066667
BAHKM,BAHADIR KIMYA,Stock,KİMYASAL ÜRÜNLER,0.734853,0.008,0.23425,-0.066667
HALKB,"T, HALK BANKASI",VIOP,BANKALAR,0.722286,-0.04,0.126702,-0.066667
VKFYO,"VAKIF YAT, ORT,",Stock,YATIRIM ORTAKLIKLARI,0.706899,0.072,-0.158528,-0.333333
INFO,INFO YATIRIM,Stock,ARACI KURUMLAR,0.703703,0.052,-0.022886,0.2
MRGYO,MARTI GMYO,Stock,GYO,0.700792,0.028,-0.42354,-0.2
AVOD,"A,V,O,D GIDA VE TARIM",Stock,GIDA VE HAYVANCILIK,0.688057,-0.032,-0.133336,-0.533333
PRZMA,PRIZMA PRESS MATBAACILIK,Stock,KAĞIT VE AMBALAJ,0.684969,-0.012,-0.087986,-0.066667
SONME,SONMEZ FILAMENT,Stock,GYO,0.672442,0.048,-0.047491,-0.2
TRMET,TR ANADOLU METAL MADENCİLİK,VIOP,MADENCİLİK,0.662925,-0.048,0.041365,-0.2
BIGCH,BUYUK SEFLER BIGCHEFS,Stock,GIDA VE HAYVANCILIK,0.657738,0.016,-0.204259,-0.466667
SNGYO,SINPAS GMYO,Stock,GYO,0.644672,-0.032,-0.087287,-0.066667
SOKM,SOK MARKETLER TICARET,VIOP,PERAKENDE,0.64427,-0.092,0.059479,-0.066667
CWENE,CW ENERJI,Stock,ELEKTRİK,0.625721,0.048,-0.019126,0.2
TABGD,TAB GIDA,Stock,GIDA VE HAYVANCILIK,0.624405,-0.052,0.001837,-0.333333
EGEGY,EGEYAPI AVRUPA GMYO,Stock,GYO,0.624341,0.016,-0.031603,-0.0
YATAS,YATAS YATAK VE YORGAN,Stock,MOBİLYA,0.621779,-0.008,-0.039509,-0.066667
EKGYO,EMLAK KONUT GMYO,VIOP,GYO,0.621606,-0.088,-0.059573,-0.2
TEKTU,TEK-ART TURIZM,Stock,TURİZM,0.614361,0.036,0.007665,0.333333
BINBN,BIN ULASIM TEKNOLOJILERI,Stock,TEKNOLOJİ,0.593581,-0.028,-0.115062,-0.2
AKSEN,AKSA ENERJI,VIOP,ELEKTRİK,0.592236,0.012,-0.057148,-0.066667
SEYKM,SEYITLER KIMYA,Stock,KİMYASAL ÜRÜNLER,0.591419,0.048,-0.097156,-0.266667
GLCVY,GELECEK VARLIK YONETIMI,Stock,BANKALAR,0.56129,0.048,-0.04364,-0.266667
HUBVC,HUB GIRISIM,Stock,GİRİŞİM SERMAYESİ,0.55852,0.068,0.234873,-0.066667
GARFA,GARANTI FAKTORING,Stock,FİNANSAL KİRALAMA VE FAKTORİNG,0.55672,0.056,-0.08965,-0.2
ARASE,DOGU ARAS ENERJI,Stock,ELEKTRİK,0.547786,-0.072,0.014608,0.133333
RYGYO,REYSAS GMYO,Stock,GYO,0.53956,0.068,0.006497,-0.066667
CGCAM,CAGDAS CAM,Stock,CAM,0.530397,0.1,-0.151537,-0.333333
OYAYO,"OYAK YAT, ORT,",Stock,YATIRIM ORTAKLIKLARI,0.527811,0.072,0.211082,0.0
ISFIN,"IS FIN,KIR,",Stock,FİNANSAL KİRALAMA VE FAKTORİNG,0.518054,0.064,-0.01943,0.066667
IMASM,IMAS MAKINA,Stock,OTOMOTİV PARÇASI,0.516352,0.056,-0.086814,-0.2
VSNMD,VISNE MADENCILIK,Stock,MADENCİLİK,0.500638,0.020661,-1.8e-05,-0.066667
BASCM,BASTAS BASKENT CIMENTO,Stock,ÇİMENTO,0.493881,0.104,-0.078981,-0.2
VANGD,VANET GIDA,Stock,GIDA VE HAYVANCILIK,0.491973,0.056,0.158531,-0.2
MNDRS,MENDERES TEKSTIL,Stock,TEKSTİL,0.486181,0.012,-0.000976,0.2
SKYLP,SKYALP FINANSAL TEKNOLOJILER,Stock,DİĞER,0.484643,0.1,-0.178303,-0.2
QNBFK,QNB FINANSAL KIRALAMA,Stock,SINIFLANDIRMA DIŞI,0.483948,0.128,-0.04578,-0.2
EDATA,E-DATA TEKNOLOJI,Stock,BİLGİSAYAR DONATIM,0.48156,-0.008,0.212063,-0.2
EUHOL,EURO YATIRIM HOLDING,Stock,HOLDİNGLER,0.480603,0.068,-0.026635,0.066667
OZYSR,OZYASAR TEL,Stock,DEMİR ÇELİK,0.479,-0.024,0.196795,-0.2
AGESA,AGESA HAYAT EMEKLILIK,Stock,SİGORTA,0.474892,-0.028,-0.045343,0.066667
ENTRA,"IC ENTERRA YEN, ENERJI",Stock,ELEKTRİK,0.474134,0.068,-0.014212,0.066667
KRVGD,KERVAN GIDA,Stock,GIDA VE HAYVANCILIK,0.47225,-0.036,-0.00922,0.133333
PSDTC,PERGAMON DIS TICARET,Stock,PAZARLAMA,0.465864,0.12,-0.082443,-0.466667
ENJSA,ENERJISA ENERJI,VIOP,ELEKTRİK,0.46329,-0.008,0.006175,-0.066667
LYDHO,LYDIA HOLDING,Stock,PAZARLAMA,0.459939,0.096,0.059363,0.066667
ADGYO,ADRA GMYO,Stock,GYO,0.457876,0.044,-0.17417,-0.333333
EUKYO,"EURO KAPITAL YAT, ORT,",Stock,YATIRIM ORTAKLIKLARI,0.448352,0.128,0.142227,0.2
ZRGYO,ZIRAAT GMYO,Stock,GYO,0.443198,-0.092,-0.047115,-0.066667
GRNYO,"GARANTI YAT, ORT,",Stock,YATIRIM ORTAKLIKLARI,0.442943,0.156,-0.012848,-0.333333
GRTHO,GRAINTURK HOLDING,Stock,GIDA VE HAYVANCILIK,0.442186,0.032,0.092015,0.066667
KLGYO,KILER GMYO,Stock,GYO,0.437358,0.016,-0.076215,-0.266667
EGGUB,EGE GUBRE,Stock,TARIM KİMYASALLARI,0.428793,0.08,-0.029827,-0.066667
YUNSA,YUNSA YUNLU,Stock,TEKSTİL,0.424367,0.096,0.051638,0.066667
KTLEV,"KATILIMEVIM TAS, FIN,",Stock,FİNANSAL KİRALAMA VE FAKTORİNG,0.412044,0.004,-0.065454,-0.333333
BASGZ,BASKENT DOGALGAZ GMYO,Stock,ELEKTRİK,0.409415,0.04,0.057048,0.133333
OZRDN,OZERDEN AMBALAJ,Stock,İNŞAAT MALZEMELERİ,0.405072,0.024,0.566824,-0.2
CELHA,CELIK HALAT,Stock,DEMİR ÇELİK,0.40349,0.148,-0.059206,-0.266667
FRIGO,FRIGO PAK GIDA,Stock,GIDA VE HAYVANCILIK,0.399271,-0.112,0.203675,-0.6
SNPAM,SONMEZ PAMUKLU,Stock,TEKSTİL,0.380043,0.156,4.3e-05,0.0
TRGYO,TORUNLAR GMYO,Stock,GYO,0.379899,-0.052,-0.019786,-0.2
GEDIK,"GEDIK Y, MEN, DEG,",Stock,ARACI KURUMLAR,0.368521,0.052,-0.011342,-0.2
COSMO,"COSMOS YAT, HOLDING",Stock,HOLDİNGLER,0.365667,0.072,-0.003415,0.2
GLRYH,"GULER YAT, HOLDING",Stock,HOLDİNGLER,0.365179,0.016,0.026586,0.0
GSDHO,GSD HOLDING,Stock,HOLDİNGLER,0.358273,-0.016,-0.025962,-0.0
MAGEN,MARGUN ENERJI,Stock,ELEKTRİK,0.357112,-0.224,0.049986,-0.2
BRSAN,BORUSAN BORU SANAYI,VIOP,DEMİR ÇELİK,0.35021,0.056,0.040403,0.2
LILAK,LILA KAGIT,Stock,KAĞIT VE AMBALAJ,0.348456,0.008,0.008115,-0.066667
IZINV,IZ YATIRIM HOLDING,Stock,GIDA VE HAYVANCILIK,0.34315,0.172,0.006947,-0.066667
AYGAZ,AYGAZ,Stock,PETROL,0.336463,-0.112,-0.008776,0.066667
DOGUB,DOGUSAN,Stock,İNŞAAT MALZEMELERİ,0.332477,0.144,0.06489,0.066667
HLGYO,HALK GMYO,Stock,GYO,0.329557,0.004,0.073081,-0.266667
IHLGM,IHLAS GAYRIMENKUL,Stock,GYO,0.32844,0.092,0.00971,0.066667
METRO,METRO HOLDING,Stock,HOLDİNGLER,0.326198,0.048,-0.119668,-0.266667
KATMR,KATMERCILER EKIPMAN,Stock,OTOMOTİV PARÇASI,0.325177,0.048,-0.037484,-0.0
ARSAN,ARSAN TEKSTIL,Stock,TEKSTİL,0.319341,0.112,-0.213141,-0.6
LOGO,LOGO YAZILIM,Stock,TEKNOLOJİ,0.31438,0.028,-0.088184,-0.6
AKFGY,AKFEN GMYO,Stock,GYO,0.311441,-0.06,0.003333,0.066667
TOASO,"TOFAS OTO, FAB,",VIOP,OTOMOTİV,0.310051,0.024,-2.8e-05,-0.066667
IZMDC,IZMIR DEMIR CELIK,Stock,DEMİR ÇELİK,0.306208,-0.004,0.03578,0.2
RNPOL,RAINBOW POLIKARBONAT,Stock,KİMYASAL ÜRÜNLER,0.302772,0.128,-0.0607,-0.4
TRENJ,TR DOĞAL ENERJİ KAYNAKLARI,Stock,PETROL,0.300787,-0.012,0.038077,0.066667
GLRMK,GULERMAK AGIR SANAYI,Stock,İNŞAAT - TAAHHÜT,0.293678,0.032,-0.110394,-0.066667
ATSYH,ATLANTIS YATIRIM HOLDING,Stock,HOLDİNGLER,0.289039,0.056,-0.004885,-0.142857
SEKFK,"SEKER FIN, KIR,",Stock,FİNANSAL KİRALAMA VE FAKTORİNG,0.289025,0.08,0.08925,-0.066667
KUTPO,KUTAHYA PORSELEN,Stock,SERAMİK,0.282002,0.04,0.020473,0.0
ZEDUR,ZEDUR ENERJI,Stock,ELEKTRİK,0.279925,-0.016,0.021589,-0.266667
TTKOM,TURK TELEKOM,VIOP,HABERLEŞME,0.275763,-0.016,0.015869,-0.066667
HDFGS,HEDEF GIRISIM,Stock,GİRİŞİM SERMAYESİ,0.272375,0.104,0.094734,0.066667
BAGFS,BAGFAS,Stock,TARIM KİMYASALLARI,0.272223,0.068,-0.069401,0.066667
ALKA,ALKIM KAGIT,Stock,KAĞIT VE AMBALAJ,0.271812,0.024,-0.113896,-0.333333
YAYLA,"YAYLA EN, UR, TUR, VE INS",Stock,İNŞAAT - ELEKTRİK,0.269431,0.036,-0.078018,-0.533333
ATATP,ATP YAZILIM,Stock,TEKNOLOJİ,0.268843,0.084,0.035015,0.2
BRYAT,"BORUSAN YAT, PAZ,",Stock,HOLDİNGLER,0.265709,0.08,0.056517,-0.2
CANTE,CAN2 TERMIK,Stock,ELEKTRİK,0.262498,0.072,-0.185697,-0.266667
KIMMR,KIM MARKET-ERSAN ALISVERIS,Stock,PERAKENDE,0.25897,-0.004,-0.040604,-0.066667
DOHOL,DOGAN HOLDING,VIOP,HOLDİNGLER,0.255063,-0.064,-0.099577,-0.2
PNSUT,PINAR SUT,Stock,GIDA VE HAYVANCILIK,0.251542,0.016,-0.07633,-0.333333
IDGYO,IDEALIST GMYO,Stock,GYO,0.245789,0.104,0.04906,0.066667
PAPIL,PAPILON SAVUNMA,Stock,TEKNOLOJİ,0.245765,0.172,0.006404,0.066667
ULUSE,ULUSOY ELEKTRIK,Stock,İNŞAAT - ELEKTRİK,0.241368,0.116,-0.047264,-0.2
TURSG,TURKIYE SIGORTA,Stock,SİGORTA,0.23297,0.036,-0.012472,0.066667
OZKGY,OZAK GMYO,Stock,GYO,0.232252,0.04,-0.023125,-0.066667
TRCAS,TURCAS PETROL,Stock,PETROL,0.22765,-0.016,-0.06055,-0.066667
DARDL,DARDANEL,Stock,GIDA VE HAYVANCILIK,0.225299,0.012,-0.077941,-0.133333
PCILT,PC ILETISIM MEDYA,Stock,MEDYA,0.224175,0.016,0.100582,-0.2
RGYAS,"RONESANS GAYRIMENKUL YAT,",Stock,GYO,0.224157,-0.012,-0.02442,-0.066667
MEPET,METRO PETROL VE TESISLERI,Stock,PERAKENDE,0.222008,0.144,-0.012015,-0.266667
KTSKR,KUTAHYA SEKER FABRIKASI,Stock,GIDA VE HAYVANCILIK,0.221228,0.008,0.06664,-0.333333
NIBAS,NIGBAS NIGDE BETON,Stock,ÇİMENTO,0.220594,0.116,0.384592,-0.266667
BSOKE,BATISOKE CIMENTO,Stock,ÇİMENTO,0.218031,-0.048,0.031393,0.0
HURGZ,"HURRIYET GZT,",Stock,MEDYA,0.215758,0.064,-0.099153,-0.266667
VKGYO,VAKIF GMYO,Stock,GYO,0.213454,-0.016,-0.051114,-0.0
OYYAT,OYAK YATIRIM MENKUL,Stock,ARACI KURUMLAR,0.212422,-0.072,0.31698,-0.466667
FROTO,FORD OTOSAN,VIOP,OTOMOTİV,0.211044,0.016,-0.00956,0.066667
FORTE,FORTE BILGI ILETISIM,Stock,TEKNOLOJİ,0.210452,0.088,-0.000853,0.133333
ISGYO,IS GMYO,Stock,GYO,0.209487,0.008,-0.092738,-0.133333
ATLAS,"ATLAS YAT, ORT,",Stock,YATIRIM ORTAKLIKLARI,0.206149,0.076,-0.138758,-0.333333
IHGZT,IHLAS GAZETECILIK,Stock,MEDYA,0.203081,0.052,-0.019217,0.133333
EKOS,EKOS TEKNOLOJI,Stock,ELEKTRİK,0.202582,0.056,0.129049,0.0
ASTOR,ASTOR ENERJI,VIOP,ELEKTRİK,0.196291,-0.004,0.047807,0.066667
VERTU,VERUSATURK GIRISIM,Stock,GİRİŞİM SERMAYESİ,0.19293,0.094118,0.019315,-0.2
LYDYE,LYDIA YESIL ENERJI,Stock,ELEKTRİK,0.187576,0.02,-0.002404,-0.266667
CEMTS,CEMTAS,Stock,DEMİR ÇELİK,0.187239,0.064,-0.072546,0.066667
YESIL,YESIL YATIRIM HOLDING,Stock,HOLDİNGLER,0.183131,0.064,-0.030182,-0.066667
KLKIM,KALEKIM KIMYEVI MADDELER,Stock,İNŞAAT MALZEMELERİ,0.182479,0.028,0.031555,-0.333333
TUPRS,TUPRAS,VIOP,PETROL,0.173202,-0.044,-0.107375,-0.333333
MOPAS,MOPAS MARKETCILIK,Stock,PERAKENDE,0.170749,0.068,-0.012376,0.333333
GUBRF,"GUBRE FABRIK,",VIOP,TARIM KİMYASALLARI,0.167491,-0.04,0.003855,-0.2
DOCO,DO-CO,Stock,ULAŞTIRMA - LOJİSTİK,0.166208,-0.023529,0.054985,0.2
GLBMD,"GLOBAL MEN, DEG,",Stock,ARACI KURUMLAR,0.16468,0.116,-0.058755,-0.066667
HRKET,HAREKET PROJE TASIMACILIGI,Stock,DİĞER,0.160007,0.0,-0.01517,-0.066667
ICBCT,ICBC TURKEY BANK,Stock,BANKALAR,0.156766,0.008,-0.014657,-0.066667
KERVN,"KERVANSARAY YAT, HOLDING",Stock,HOLDİNGLER,0.155156,0.084,0.155072,0.0
ALBRK,ALBARAKA TURK,Stock,BANKALAR,0.153324,-0.04,-0.007743,0.066667
ATAKP,ATAKEY PATATES,Stock,GIDA VE HAYVANCILIK,0.15323,0.008,0.018892,0.066667
EMKEL,EMEK ELEKTRIK,Stock,İNŞAAT - ELEKTRİK,0.152863,-0.092,0.042324,0.066667
GIPTA,GIPTA OFIS KIRTASIYE,Stock,DİĞER,0.152605,-0.068,0.002573,-0.066667
MNDTR,MONDI TURKEY,Stock,KAĞIT VE AMBALAJ,0.152552,-0.032,-0.001446,0.066667
AVGYO,AVRASYA GMYO,Stock,GYO,0.149191,0.136,-0.015103,0.066667
MAALT,MARMARIS ALTINYUNUS,Stock,TURİZM,0.148988,0.068,0.009118,0.2
BALAT,BALATACILAR BALATACILIK,Stock,OTOMOTİV PARÇASI,0.146543,0.1,-0.080578,-0.2
CONSE,CONSUS ENERJI,Stock,ELEKTRİK,0.144199,0.108,0.072866,-0.2
KLNMA,"T, KALKINMA BANK,",Stock,SINIFLANDIRMA DIŞI,0.143601,0.124,-0.000434,-0.133333
ANELE,ANEL ELEKTRIK,Stock,İNŞAAT - ELEKTRİK,0.142943,0.012,-0.007455,0.133333
LUKSK,LUKS KADIFE,Stock,TEKSTİL,0.139671,0.052,-0.033926,0.066667
GSDDE,GSD DENIZCILIK,Stock,ULAŞTIRMA - LOJİSTİK,0.138307,0.072,0.008227,-0.2
A1YEN,A1 YENILENEBILIR ENERJI,Stock,ELEKTRİK,0.137727,0.011765,0.012972,-0.2
DESA,DESA DERI,Stock,TEKSTİL,0.135337,0.06,0.029447,0.066667
MERIT,MERIT TURIZM,Stock,TURİZM,0.134349,0.068,-0.011434,0.066667
SANEL,SANEL MUHENDISLIK,Stock,İNŞAAT - ELEKTRİK,0.134275,0.1,0.096399,0.2
PARSN,PARSAN,Stock,OTOMOTİV PARÇASI,0.131667,0.072,-0.080153,-0.333333
MTRKS,MATRIKS FINANSAL TEKNOLOJILER,Stock,TEKNOLOJİ,0.131496,0.04,-0.070822,-0.2
PRDGS,PARDUS GIRISIM,Stock,GİRİŞİM SERMAYESİ,0.130353,0.068,0.000173,-0.2
BYDNR,BAYDONER RESTORANLARI,Stock,GIDA VE HAYVANCILIK,0.12927,0.088,0.083261,0.333333
ULKER,ULKER BISKUVI,VIOP,GIDA VE HAYVANCILIK,0.126809,0.0,-0.068398,-0.333333
PETUN,PINAR ET VE UN,Stock,GIDA VE HAYVANCILIK,0.126413,-0.044,-0.049185,-0.333333
NUGYO,NUROL GMYO,Stock,GYO,0.125892,0.1,-0.050424,0.133333
CATES,CATES ELEKTRIK,Stock,ELEKTRİK,0.123844,0.044,-0.085092,-0.2
AHGAZ,AHLATCI DOGALGAZ,Stock,ELEKTRİK,0.122709,0.048,-0.034769,-0.333333
MEGAP,MEGA POLIETILEN,Stock,KİMYASAL ÜRÜNLER,0.119891,0.216,-0.013733,0.133333
ALARK,ALARKO HOLDING,VIOP,HOLDİNGLER,0.111906,0.044,-0.02962,-0.066667
TAVHL,TAV HAVALIMANLARI,VIOP,ULAŞTIRMA - LOJİSTİK,0.110762,-0.02,-0.054681,-0.066667
MSGYO,MISTRAL GMYO,Stock,GYO,0.11057,0.1,0.073731,-0.133333
BIMAS,BIM MAGAZALAR,VIOP,PERAKENDE,0.110212,0.036,0.030114,-0.2
UNLU,UNLU YATIRIM HOLDING,Stock,ARACI KURUMLAR,0.108072,0.012,-0.13824,-0.066667
SISE,SISE CAM,VIOP,CAM,0.104336,0.012,-0.012739,0.066667
SILVR,SILVERLINE ENDUSTRI,Stock,DAYANIKLI TÜKETİM,0.102417,0.072,-0.021601,0.133333
RUZYE,RUZY MADENCILIK VE ENERJI,Stock,MADENCİLİK,0.099159,0.123529,-0.06903,-0.333333
ERBOS,ERBOSAN,Stock,DEMİR ÇELİK,0.098575,0.04,-0.087042,-0.2
ANHYT,"ANADOLU HAYAT EMEK,",Stock,SİGORTA,0.09585,0.028,-0.089309,-0.466667
BAKAB,BAK AMBALAJ,Stock,KAĞIT VE AMBALAJ,0.094007,0.06,0.030513,0.2
YONGA,YONGA MOBILYA,Stock,MOBİLYA,0.09271,0.056,0.051787,-0.066667
EREGL,EREGLI DEMIR CELIK,VIOP,DEMİR ÇELİK,0.090848,0.02,0.06374,-0.066667
AYDEM,AYDEM ENERJI,Stock,ELEKTRİK,0.090684,-0.004,0.043224,-0.6
PKART,PLASTIKKART,Stock,TEKNOLOJİ,0.09034,0.044,0.098758,-0.333333
ARTMS,ARTEMIS HALI,Stock,TEKSTİL,0.087596,0.076,0.026518,0.2
GARAN,GARANTI BANKASI,VIOP,BANKALAR,0.086464,0.024,-0.022309,-0.066667
